16 Apr 2026 16:20:47,394 system - system - system  INFO SQLAdjustLogger - 
-1619991907 (SELECT t0.k0 AS jkey0 FROM w0sq0⁣ t0 JOIN 2⁣ t1 ON t1.k0=t0.k0 LEFT JOIN _auto_STRING_STRING_2 t2 ON t2.key1=CAST('bi' AS varchar(2)) AND t2.key0=t1.p00 WHERE (t1.p00 IS NOT NULL AND t0.e0=CAST('bi' AS varchar(2)) AND t2.Icon_icon_STRING_STRING IS NULL)) UNION (SELECT t0.k0 AS jkey0 FROM 2⁣ t0 LEFT JOIN w0sq1⁣ t1 ON t1.k0=t0.k0 LEFT JOIN _auto_STRING_STRING_2 t2 ON t2.key1=CAST('bi' AS varchar(2)) AND t2.key0=t0.p00 LEFT JOIN _auto_STRING_STRING_2 t3 ON t3.key1=CAST('fa' AS varchar(2)) AND t3.key0=t0.p00 WHERE (t0.p00 IS NOT NULL AND (t1.e0 IS NULL OR (((t1.e0 IS NULL OR NOT t1.e0=CAST('bi' AS varchar(2))) OR (t2.Icon_icon_STRING_STRING IS NULL OR localtimestamp<>localtimestamp)) AND (t3.Icon_icon_STRING_STRING IS NULL OR localtimestamp<>localtimestamp)))))
	FAILED TIMEOUT (20000) [SUCCEEDED - RUN : 167, STEP : 100, TRANSACT : 20000] - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 21600000000 Выполнение действия : at importIcons 'Импортировать JSON' [Icon(122:5)]
Выполнение действия : at importIcons 'Импортировать JSON' [Icon(130:13)]

THREAD :Thread[#52,pool-6-taskRunner-pool-1,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:130)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:148)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2278)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2254)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1659)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2854)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2880)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:187)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:150)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1274)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1191)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:184)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:236)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:226)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:216)
	at lsfusion.server.logics.action.data.PropertyOrderSet.materialize(PropertyOrderSet.java:99)
	at lsfusion.server.logics.action.session.DataSession.addObjects(DataSession.java:537)
	at lsfusion.server.logics.action.controller.context.ExecutionContext.addObjects(ExecutionContext.java:574)
	at lsfusion.server.logics.action.change.AddObjectAction.executeRead(AddObjectAction.java:170)
	at lsfusion.server.logics.action.change.AddObjectAction.executeExtend(AddObjectAction.java:130)
	at lsfusion.server.logics.action.flow.ExtendContextAction.aspectExecute(ExtendContextAction.java:58)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:515)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:497)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
